max_split_size_mb:2048
Device: cuda
16  CPUs available
(array([5398]),)
Loaded Data, 29517 essays
Starting epoch 0
0 (0, 10) [25404  8305  1526 27423 15627 12851  1562 24059  9216 12033]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1185 (11850, 11860) [28436 20227 11291  5468 26524 17765  2929  5821  6758 24124]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1186 (11860, 11870) [ 5653  9227 22336 19555  8900 14571 19024 24078  7832 22844]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1187 (11870, 11880) [17567  5518  2703 10875 11109 14106 27005 14603  2522 25985]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1188 (11880, 11890) [12913 12869 10983  7454 18194 19746  5097 13067 26830 14140]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1189 (11890, 11900) [13619  1639  7762 24098  5502 13992 12589 20708 26338  5961]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1190 (11900, 11910) [11271 26939  9447  4413 26543  7771  2618 11090 13783 20823]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1191 (11910, 11920) [17577  9828 18769  6621 24429 22962 12853  7984 17871 21032]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1192 (11920, 11930) [24669 16826 15737 17537 13020  7605  8340  7785  8609  1816]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1193 (11930, 11940) [ 5323 14414 22768  5595 21845  4141 15610  9594 23219 29210]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1194 (11940, 11950) [16934  8391  4236 16637 19763 13807 28710 20271 11930 15680]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1195 (11950, 11960) [ 9812  8155  8648 26964 10366 19893  2821 15419 26971 26677]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1196 (11960, 11970) [19916 15569 17148 17280 11339 16126 13424 25537 16770 15054]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1197 (11970, 11980) [ 1491 14464 16806 24399  9162 10543  7765 19137 11974  3268]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1198 (11980, 11990) [13287 11254  4920  6474 22663   721  9871   946  3481 14895]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1199 (11990, 12000) [27809   624 18427  9881 25098 10205  7496 11214 13096 27020]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1200 (12000, 12010) [17147 28044 19208  9906 11556 25973  8287 19839  2012  2635]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1201 (12010, 12020) [18553 14821  9668 13747   526  7305  5417 19559   610 28640]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1202 (12020, 12030) [23496 14624  3498  1310  2775  5128  1638 10104  4807  1148]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1203 (12030, 12040) [ 6400 11063 26895 15033 18882 26359 21833 26955 12226 23688]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1204 (12040, 12050) [ 7135 23918  8068  8935 25922  3668 22469 24251 10965 22065]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1205 (12050, 12060) [ 7046 14498 16848 16524 11921 13960  8547  6518 17349 13831]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1206 (12060, 12070) [ 4213 23325  1805 25712 29027  1681 10841 21719   924  4108]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1207 (12070, 12080) [ 5848 23011 16517 25070 28720 10024  8384 13430   689 22177]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1208 (12080, 12090) [10912 22904 11659 18012   728 19530 11673 28807 25645 14980]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1209 (12090, 12100) [22352 22112 25078 25083 15929  1042  6115 24916 28943   513]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1210 (12100, 12110) [20352  6829 21542   571 19298 10544   843 15260 11268 16178]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1211 (12110, 12120) [22029  1535 12267 22030  1031 10386  2815 20349 25260 10267]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1212 (12120, 12130) [ 5479 22253 18932 10655 21127 22496 24441 11491  2978 10039]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1213 (12130, 12140) [23116 24859 15318 19296 27354 27998 17181 29140 22991 28734]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1214 (12140, 12150) [14394  6863  1242  6844  9636  7208  1656 11120 25160  6004]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1215 (12150, 12160) [18020  9927  8636 24227 17364 28743 11650 18883 15708 15816]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1216 (12160, 12170) [  904 10234 13925 14756 15489  5400 13560 26486 18486  1179]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1217 (12170, 12180) [11192  7492 11445  6285  2911 24112 19781  6211 12229 18420]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1218 (12180, 12190) [19703 13898 11115   815 18850  9065  6246 25821 13185   575]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1219 (12190, 12200) [27084 28364 12895 10308 14794 12647 13332 17674 23600  5672]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1220 (12200, 12210) [26855 25742 28873  3951 11151 12264 22157  2825  9161  1828]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1221 (12210, 12220) [18186  9338   666 20253 12581 22720 10338  8187  6661 17458]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1222 (12220, 12230) [18283 15907  6011 12022   438  7704 22826 17369 16643 25703]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1223 (12230, 12240) [11364   628 27800 13919  4604 28909 28385   106 28589  1067]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1224 (12240, 12250) [12065 18360  1931 29383 11432  2943 26268 12135 26829  3397]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1225 (12250, 12260) [ 2231 21624 22240  1215  7439  4391 27582 13700  9670 24174]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1226 (12260, 12270) [18031 24911  5642 17938  5392 11803 12115 19725 26100 19684]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1227 (12270, 12280) [19879 18755  3035 19218 23343  5216 16343 17152  2374 12615]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1228 (12280, 12290) [ 9540  2700 24123 17326 12578 15052 24010 13205 14334 27700]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1229 (12290, 12300) [ 2726  3556  6945 12047  7759 21424 23181 21326 20923  2845]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1230 (12300, 12310) [22164 24881 14792  3459 28939  2330  5798 10005  6389  9369]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1231 (12310, 12320) [18311  4811 13702 19957 21126 22153 23949 22028   898 22572]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1232 (12320, 12330) [25625 13836 22075 20669  4462 11927 11462 28146 27872 16693]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1233 (12330, 12340) [25231 13028 25360  5164  9628 22338  9281 25311 24778 15113]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1234 (12340, 12350) [11589 10383 10413 16138  1668   742 22763  7081 27304 17185]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1235 (12350, 12360) [ 3307 20501  8387 20014 12019 20418 29145 20213  3775  4425]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1236 (12360, 12370) [ 3593 22940 10828 22148  7696  6136 27839  7491  6811 24203]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1237 (12370, 12380) [ 9268 13487  1428   431 29323 25130 17814  3208 27010 12891]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1238 (12380, 12390) [ 6570  7588  9912 28149 23588 28860 27995 15820  4252 20147]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1239 (12390, 12400) [22876 16845 13537  8459  5556 10553  2987 28736 29032  3022]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1240 (12400, 12410) [21144  4611  4662 18744 16879  5176 15959  2427 24784 21325]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1241 (12410, 12420) [ 1608  9254 19102 11778  7869 10677 25654   923 22583 19503]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1242 (12420, 12430) [15639 12145 14381 29185 21348 21953  6976  5622 10063 26698]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1243 (12430, 12440) [22730 17311 20471 12361 23578 22023  6894 11415 11132  3562]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1244 (12440, 12450) [11953  7317 28874 16633 20800  3150 24591  7324  7626 27989]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1245 (12450, 12460) [22630 19600 15372  2676 11282 21553 19391  3687  3639 18375]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1246 (12460, 12470) [23933  8224  2466 28068 15388 12172  1559 11231 13674 22325]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1247 (12470, 12480) [27845 26411 26894 21959 17661 26781 26035 23818 15633  6690]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1248 (12480, 12490) [18966 10596 20674  9178 15584  1583  9712 20691  1984  2847]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1249 (12490, 12500) [28280 11207 19926 12982 19637  5514 18106 26286  5182 28197]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
